"date","time","lon","lat","mPET"
"30.7.2021 ","0:00","23.67938","37.97477","24.8"
"30.7.2021 ","0:00","23.6839","37.97435","24.9"
"30.7.2021 ","0:00","23.6799","37.97832","24.9"
"30.7.2021 ","0:00","23.68442","37.97792","24.9"
"30.7.2021 ","0:00","23.68494","37.98148","24.9"
"30.7.2021 ","0:00","23.68945","37.98106","24.9"
"30.7.2021 ","0:00","23.68997","37.98463","24.9"
"30.7.2021 ","0:00","23.69049","37.98819","24.8"
"30.7.2021 ","1:00","23.68442","37.97792","24.8"
"30.7.2021 ","1:00","23.59006","37.99009","23.4"
"30.7.2021 ","1:00","23.68494","37.98148","24.8"
"30.7.2021 ","1:00","23.68945","37.98106","24.6"
"30.7.2021 ","1:00","23.68997","37.98463","24.6"
"30.7.2021 ","1:00","23.69049","37.98819","24.7"
"30.7.2021 ","1:00","23.66461","38.03023","22.6"
"30.7.2021 ","1:00","23.66516","38.03379","22.4"
"30.7.2021 ","1:00","23.66568","38.03736","22.1"
"30.7.2021 ","1:00","23.6702","38.03695","22.8"
"30.7.2021 ","1:00","23.66168","38.04133","21.1"
"30.7.2021 ","1:00","23.6662","38.04093","21.3"
"30.7.2021 ","1:00","23.67072","38.04051","22.2"
"30.7.2021 ","1:00","23.67523","38.0401","23.7"
"30.7.2021 ","1:00","23.6622","38.0449","20.8"
"30.7.2021 ","1:00","23.66672","38.04448","21.0"
"30.7.2021 ","1:00","23.67123","38.04407","21.2"
"30.7.2021 ","1:00","23.66272","38.04845","20.7"
"30.7.2021 ","1:00","23.66724","38.04804","20.9"
"30.7.2021 ","1:00","23.67175","38.04763","21.2"
"30.7.2021 ","1:00","23.67786","38.0579","22.2"
"30.7.2021 ","1:00","23.68237","38.05749","21.7"
"30.7.2021 ","1:00","23.68289","38.06105","21.6"
"30.7.2021 ","2:00","23.6839","37.97435","25.0"
"30.7.2021 ","3:00","23.66098","38.00531","24.7"
"30.7.2021 ","3:00","23.66705","38.01558","24.3"
"30.7.2021 ","3:00","23.71487","38.02925","23.5"
"30.7.2021 ","3:00","23.71991","38.03241","23.2"
"30.7.2021 ","3:00","23.66168","38.04133","21.0"
"30.7.2021 ","3:00","23.6662","38.04093","21.3"
"30.7.2021 ","3:00","23.72046","38.03597","22.8"
"30.7.2021 ","3:00","23.70898","38.05145","22.6"
"30.7.2021 ","4:00","23.66443","37.99778","25.7"
"30.7.2021 ","4:00","23.70929","38.02256","24.1"
"30.7.2021 ","4:00","23.71384","38.02214","24.2"
"30.7.2021 ","4:00","23.70984","38.02611","23.9"
"30.7.2021 ","4:00","23.71436","38.0257","24.1"
"30.7.2021 ","4:00","23.71487","38.02925","23.9"
"30.7.2021 ","4:00","23.69836","38.04159","23.9"
"30.7.2021 ","4:00","23.72098","38.03954","23.3"
"30.7.2021 ","4:00","23.72549","38.03912","23.6"
"30.7.2021 ","4:00","23.7034","38.04474","23.3"
"30.7.2021 ","4:00","23.70847","38.04789","23.0"
"30.7.2021 ","5:00","23.66357","38.02311","29.8"
"30.7.2021 ","5:00","23.70099","38.0594","31.4"
"30.7.2021 ","6:00","23.67938","37.97477","36.4"
"30.7.2021 ","6:00","23.6839","37.97435","36.4"
"30.7.2021 ","6:00","23.68442","37.97792","36.4"
"30.7.2021 ","6:00","23.68494","37.98148","36.5"
"30.7.2021 ","6:00","23.68945","37.98106","36.4"
"30.7.2021 ","6:00","23.68546","37.98503","36.5"
"30.7.2021 ","6:00","23.68997","37.98463","36.5"
"30.7.2021 ","6:00","23.69104","37.99174","36.4"
"30.7.2021 ","6:00","23.69659","37.99846","37.2"
"30.7.2021 ","6:00","23.70111","37.99804","37.0"
"30.7.2021 ","7:00","23.67487","37.97518","40.3"
"30.7.2021 ","7:00","23.67938","37.97477","40.2"
"30.7.2021 ","7:00","23.6839","37.97435","40.1"
"30.7.2021 ","7:00","23.67538","37.97873","40.9"
"30.7.2021 ","7:00","23.6799","37.97832","40.2"
"30.7.2021 ","7:00","23.68442","37.97792","40.1"
"30.7.2021 ","7:00","23.68042","37.98189","40.2"
"30.7.2021 ","7:00","23.68494","37.98148","40.1"
"30.7.2021 ","7:00","23.68945","37.98106","40.1"
"30.7.2021 ","7:00","23.68546","37.98503","40.2"
"30.7.2021 ","7:00","23.68997","37.98463","40.1"
"30.7.2021 ","7:00","23.69049","37.98819","40.1"
"30.7.2021 ","7:00","23.69104","37.99174","40.1"
"30.7.2021 ","8:00","23.67487","37.97518","42.7"
"30.7.2021 ","8:00","23.67938","37.97477","42.5"
"30.7.2021 ","8:00","23.6839","37.97435","42.6"
"30.7.2021 ","8:00","23.6799","37.97832","42.5"
"30.7.2021 ","8:00","23.68442","37.97792","42.6"
"30.7.2021 ","8:00","23.68042","37.98189","42.6"
"30.7.2021 ","8:00","23.68494","37.98148","42.5"
"30.7.2021 ","8:00","23.68945","37.98106","42.6"
"30.7.2021 ","8:00","23.68546","37.98503","42.6"
"30.7.2021 ","8:00","23.68997","37.98463","42.6"
"30.7.2021 ","8:00","23.69049","37.98819","42.6"
"30.7.2021 ","8:00","23.69104","37.99174","42.6"
"30.7.2021 ","9:00","23.67487","37.97518","44.0"
"30.7.2021 ","9:00","23.67938","37.97477","43.8"
"30.7.2021 ","9:00","23.6839","37.97435","43.9"
"30.7.2021 ","9:00","23.6799","37.97832","43.9"
"30.7.2021 ","9:00","23.68442","37.97792","43.9"
"30.7.2021 ","9:00","23.68042","37.98189","43.9"
"30.7.2021 ","9:00","23.68494","37.98148","43.9"
"30.7.2021 ","9:00","23.68945","37.98106","44.1"
"30.7.2021 ","9:00","23.68546","37.98503","43.9"
"30.7.2021 ","9:00","23.68997","37.98463","44.1"
"30.7.2021 ","9:00","23.69049","37.98819","44.0"
"30.7.2021 ","9:00","23.69104","37.99174","44.0"
"30.7.2021 ","10:00","23.67487","37.97518","45.3"
"30.7.2021 ","10:00","23.67938","37.97477","45.1"
"30.7.2021 ","10:00","23.6839","37.97435","44.9"
"30.7.2021 ","10:00","23.6799","37.97832","45.2"
"30.7.2021 ","10:00","23.68442","37.97792","44.9"
"30.7.2021 ","10:00","23.68042","37.98189","45.3"
"30.7.2021 ","10:00","23.68494","37.98148","45.0"
"30.7.2021 ","10:00","23.68945","37.98106","44.8"
"30.7.2021 ","10:00","23.68546","37.98503","45.2"
"30.7.2021 ","10:00","23.68997","37.98463","44.7"
"30.7.2021 ","10:00","23.68597","37.9886","46.3"
"30.7.2021 ","10:00","23.69049","37.98819","44.8"
"30.7.2021 ","10:00","23.68652","37.99216","46.3"
"30.7.2021 ","10:00","23.69104","37.99174","45.0"
"30.7.2021 ","11:00","23.67487","37.97518","45.6"
"30.7.2021 ","11:00","23.67938","37.97477","45.5"
"30.7.2021 ","11:00","23.6839","37.97435","45.2"
"30.7.2021 ","11:00","23.6799","37.97832","45.5"
"30.7.2021 ","11:00","23.68442","37.97792","45.3"
"30.7.2021 ","11:00","23.68042","37.98189","45.5"
"30.7.2021 ","11:00","23.68494","37.98148","45.5"
"30.7.2021 ","11:00","23.68945","37.98106","45.1"
"30.7.2021 ","11:00","23.68546","37.98503","45.6"
"30.7.2021 ","11:00","23.68997","37.98463","45.3"
"30.7.2021 ","11:00","23.68597","37.9886","46.5"
"30.7.2021 ","11:00","23.69049","37.98819","45.4"
"30.7.2021 ","11:00","23.69104","37.99174","45.6"
"30.7.2021 ","12:00","23.67035","37.97559","46.3"
"30.7.2021 ","12:00","23.67487","37.97518","45.5"
"30.7.2021 ","12:00","23.67938","37.97477","45.2"
"30.7.2021 ","12:00","23.6839","37.97435","45.1"
"30.7.2021 ","12:00","23.67538","37.97873","46.4"
"30.7.2021 ","12:00","23.6799","37.97832","45.3"
"30.7.2021 ","12:00","23.68442","37.97792","45.1"
"30.7.2021 ","12:00","23.6759","37.9823","46.2"
"30.7.2021 ","12:00","23.68042","37.98189","45.4"
"30.7.2021 ","12:00","23.68494","37.98148","45.2"
"30.7.2021 ","12:00","23.68945","37.98106","45.1"
"30.7.2021 ","12:00","23.68094","37.98545","46.4"
"30.7.2021 ","12:00","23.68546","37.98503","45.3"
"30.7.2021 ","12:00","23.68997","37.98463","45.1"
"30.7.2021 ","12:00","23.68597","37.9886","46.3"
"30.7.2021 ","12:00","23.69049","37.98819","45.1"
"30.7.2021 ","12:00","23.68652","37.99216","46.3"
"30.7.2021 ","12:00","23.69104","37.99174","45.3"
"30.7.2021 ","13:00","23.67035","37.97559","45.7"
"30.7.2021 ","13:00","23.67487","37.97518","44.7"
"30.7.2021 ","13:00","23.67938","37.97477","44.5"
"30.7.2021 ","13:00","23.6839","37.97435","44.5"
"30.7.2021 ","13:00","23.67538","37.97873","45.6"
"30.7.2021 ","13:00","23.6799","37.97832","44.5"
"30.7.2021 ","13:00","23.68442","37.97792","44.5"
"30.7.2021 ","13:00","23.6759","37.9823","45.6"
"30.7.2021 ","13:00","23.68042","37.98189","44.7"
"30.7.2021 ","13:00","23.68494","37.98148","44.4"
"30.7.2021 ","13:00","23.68945","37.98106","44.5"
"30.7.2021 ","13:00","23.68094","37.98545","45.6"
"30.7.2021 ","13:00","23.68546","37.98503","44.5"
"30.7.2021 ","13:00","23.68997","37.98463","44.4"
"30.7.2021 ","13:00","23.68597","37.9886","45.4"
"30.7.2021 ","13:00","23.69049","37.98819","44.4"
"30.7.2021 ","13:00","23.68652","37.99216","45.5"
"30.7.2021 ","13:00","23.69104","37.99174","44.5"
"30.7.2021 ","14:00","23.67035","37.97559","43.9"
"30.7.2021 ","14:00","23.67487","37.97518","43.0"
"30.7.2021 ","14:00","23.67938","37.97477","42.9"
"30.7.2021 ","14:00","23.6839","37.97435","42.9"
"30.7.2021 ","14:00","23.67538","37.97873","43.8"
"30.7.2021 ","14:00","23.6799","37.97832","42.9"
"30.7.2021 ","14:00","23.68442","37.97792","42.9"
"30.7.2021 ","14:00","23.6759","37.9823","43.8"
"30.7.2021 ","14:00","23.68042","37.98189","43.0"
"30.7.2021 ","14:00","23.68494","37.98148","42.8"
"30.7.2021 ","14:00","23.68945","37.98106","42.8"
"30.7.2021 ","14:00","23.68094","37.98545","43.8"
"30.7.2021 ","14:00","23.68546","37.98503","42.9"
"30.7.2021 ","14:00","23.68997","37.98463","42.8"
"30.7.2021 ","14:00","23.68597","37.9886","43.7"
"30.7.2021 ","14:00","23.69049","37.98819","42.8"
"30.7.2021 ","14:00","23.68652","37.99216","43.7"
"30.7.2021 ","14:00","23.69104","37.99174","42.9"
"30.7.2021 ","15:00","23.67487","37.97518","40.2"
"30.7.2021 ","15:00","23.67938","37.97477","40.2"
"30.7.2021 ","15:00","23.6839","37.97435","40.2"
"30.7.2021 ","15:00","23.67538","37.97873","40.9"
"30.7.2021 ","15:00","23.6799","37.97832","40.1"
"30.7.2021 ","15:00","23.68442","37.97792","40.2"
"30.7.2021 ","15:00","23.68042","37.98189","40.2"
"30.7.2021 ","15:00","23.68494","37.98148","40.1"
"30.7.2021 ","15:00","23.68945","37.98106","40.2"
"30.7.2021 ","15:00","23.68546","37.98503","40.1"
"30.7.2021 ","15:00","23.68997","37.98463","40.1"
"30.7.2021 ","15:00","23.68597","37.9886","40.8"
"30.7.2021 ","15:00","23.69049","37.98819","40.1"
"30.7.2021 ","15:00","23.69104","37.99174","40.1"
"30.7.2021 ","16:00","23.67487","37.97518","36.3"
"30.7.2021 ","16:00","23.67938","37.97477","36.2"
"30.7.2021 ","16:00","23.6839","37.97435","36.2"
"30.7.2021 ","16:00","23.67538","37.97873","37.0"
"30.7.2021 ","16:00","23.6799","37.97832","36.2"
"30.7.2021 ","16:00","23.68442","37.97792","36.2"
"30.7.2021 ","16:00","23.68042","37.98189","36.2"
"30.7.2021 ","16:00","23.68494","37.98148","36.2"
"30.7.2021 ","16:00","23.68945","37.98106","36.1"
"30.7.2021 ","16:00","23.68546","37.98503","36.2"
"30.7.2021 ","16:00","23.68997","37.98463","36.1"
"30.7.2021 ","16:00","23.68597","37.9886","36.9"
"30.7.2021 ","16:00","23.69049","37.98819","36.1"
"30.7.2021 ","16:00","23.69104","37.99174","36.1"
"30.7.2021 ","17:00","23.67487","37.97518","29.9"
"30.7.2021 ","17:00","23.67938","37.97477","29.9"
"30.7.2021 ","17:00","23.6799","37.97832","29.8"
"30.7.2021 ","17:00","23.68442","37.97792","29.8"
"30.7.2021 ","17:00","23.68042","37.98189","29.9"
"30.7.2021 ","17:00","23.68494","37.98148","29.7"
"30.7.2021 ","17:00","23.68546","37.98503","29.8"
"30.7.2021 ","17:00","23.68997","37.98463","29.7"
"30.7.2021 ","17:00","23.69049","37.98819","29.7"
"30.7.2021 ","18:00","23.67487","37.97518","28.1"
"30.7.2021 ","18:00","23.67938","37.97477","27.9"
"30.7.2021 ","18:00","23.6839","37.97435","27.8"
"30.7.2021 ","18:00","23.6799","37.97832","27.9"
"30.7.2021 ","18:00","23.68442","37.97792","27.9"
"30.7.2021 ","18:00","23.68494","37.98148","27.9"
"30.7.2021 ","18:00","23.68945","37.98106","27.9"
"30.7.2021 ","18:00","23.67749","37.99298","28.3"
"30.7.2021 ","18:00","23.70392","38.04831","27.4"
"30.7.2021 ","19:00","23.67487","37.97518","28.3"
"30.7.2021 ","19:00","23.67938","37.97477","28.2"
"30.7.2021 ","19:00","23.6839","37.97435","28.1"
"30.7.2021 ","19:00","23.6799","37.97832","28.2"
"30.7.2021 ","19:00","23.68442","37.97792","28.1"
"30.7.2021 ","19:00","23.68042","37.98189","28.1"
"30.7.2021 ","19:00","23.68494","37.98148","28.1"
"30.7.2021 ","19:00","23.68945","37.98106","28.2"
"30.7.2021 ","19:00","23.68546","37.98503","28.1"
"30.7.2021 ","19:00","23.68997","37.98463","28.2"
"30.7.2021 ","19:00","23.69049","37.98819","28.3"
"30.7.2021 ","19:00","23.60168","38.00708","26.4"
"30.7.2021 ","19:00","23.60675","38.01023","25.3"
"30.7.2021 ","20:00","23.67487","37.97518","27.5"
"30.7.2021 ","20:00","23.67938","37.97477","27.5"
"30.7.2021 ","20:00","23.6839","37.97435","27.5"
"30.7.2021 ","20:00","23.67538","37.97873","27.9"
"30.7.2021 ","20:00","23.6799","37.97832","27.5"
"30.7.2021 ","20:00","23.68442","37.97792","27.5"
"30.7.2021 ","20:00","23.68042","37.98189","27.6"
"30.7.2021 ","20:00","23.68494","37.98148","27.5"
"30.7.2021 ","20:00","23.68945","37.98106","27.5"
"30.7.2021 ","20:00","23.68546","37.98503","27.5"
"30.7.2021 ","20:00","23.68997","37.98463","27.5"
"30.7.2021 ","20:00","23.69049","37.98819","27.5"
"30.7.2021 ","21:00","23.67487","37.97518","27.0"
"30.7.2021 ","21:00","23.67938","37.97477","27.0"
"30.7.2021 ","21:00","23.6839","37.97435","27.1"
"30.7.2021 ","21:00","23.6799","37.97832","26.9"
"30.7.2021 ","21:00","23.68442","37.97792","27.0"
"30.7.2021 ","21:00","23.68494","37.98148","26.8"
"30.7.2021 ","21:00","23.68945","37.98106","27.0"
"30.7.2021 ","21:00","23.68997","37.98463","27.0"
"30.7.2021 ","22:00","23.67035","37.97559","26.4"
"30.7.2021 ","22:00","23.67487","37.97518","26.2"
"30.7.2021 ","22:00","23.67938","37.97477","26.3"
"30.7.2021 ","22:00","23.6839","37.97435","26.2"
"30.7.2021 ","22:00","23.66183","37.97997","26.6"
"30.7.2021 ","22:00","23.66635","37.97956","25.8"
"30.7.2021 ","22:00","23.67087","37.97914","25.8"
"30.7.2021 ","22:00","23.67538","37.97873","26.4"
"30.7.2021 ","22:00","23.6799","37.97832","26.2"
"30.7.2021 ","22:00","23.68442","37.97792","26.2"
"30.7.2021 ","22:00","23.65784","37.98396","26.4"
"30.7.2021 ","22:00","23.66235","37.98354","26.3"
"30.7.2021 ","22:00","23.66687","37.98312","25.7"
"30.7.2021 ","22:00","23.67139","37.98271","26.3"
"30.7.2021 ","22:00","23.6759","37.9823","26.3"
"30.7.2021 ","22:00","23.68042","37.98189","26.1"
"30.7.2021 ","22:00","23.68494","37.98148","26.2"
"30.7.2021 ","22:00","23.68945","37.98106","26.2"
"30.7.2021 ","22:00","23.65384","37.98791","26.2"
"30.7.2021 ","22:00","23.65836","37.9875","26.4"
"30.7.2021 ","22:00","23.66287","37.9871","26.3"
"30.7.2021 ","22:00","23.66739","37.98669","26.3"
"30.7.2021 ","22:00","23.67191","37.98627","26.5"
"30.7.2021 ","22:00","23.67642","37.98587","26.4"
"30.7.2021 ","22:00","23.68094","37.98545","26.3"
"30.7.2021 ","22:00","23.68546","37.98503","26.1"
"30.7.2021 ","22:00","23.68997","37.98463","26.1"
"30.7.2021 ","22:00","23.65887","37.99107","26.1"
"30.7.2021 ","22:00","23.66339","37.99065","25.8"
"30.7.2021 ","22:00","23.66791","37.99025","26.1"
"30.7.2021 ","22:00","23.67242","37.98983","26.5"
"30.7.2021 ","22:00","23.67694","37.98942","26.5"
"30.7.2021 ","22:00","23.68146","37.98902","26.4"
"30.7.2021 ","22:00","23.68597","37.9886","26.4"
"30.7.2021 ","22:00","23.69049","37.98819","26.1"
"30.7.2021 ","22:00","23.66843","37.9938","25.9"
"30.7.2021 ","22:00","23.67297","37.9934","26.8"
"30.7.2021 ","22:00","23.67749","37.99298","25.9"
"30.7.2021 ","22:00","23.68201","37.99257","26.4"
"30.7.2021 ","22:00","23.68652","37.99216","26.4"
"30.7.2021 ","22:00","23.69104","37.99174","26.1"
"30.7.2021 ","22:00","23.65991","37.99819","25.4"
"30.7.2021 ","22:00","23.66898","37.99736","26.5"
"30.7.2021 ","22:00","23.68704","37.99572","26.3"
"30.7.2021 ","22:00","23.69156","37.99531","26.3"
"30.7.2021 ","22:00","23.69659","37.99846","26.1"
"30.7.2021 ","22:00","23.70111","37.99804","26.4"
"30.7.2021 ","22:00","23.70163","38.0016","26.3"
"30.7.2021 ","22:00","23.70615","38.00119","26.5"
"30.7.2021 ","22:00","23.70602","38.06254","24.6"
"30.7.2021 ","23:00","23.67035","37.97559","26.0"
"30.7.2021 ","23:00","23.67487","37.97518","25.8"
"30.7.2021 ","23:00","23.67938","37.97477","25.7"
"30.7.2021 ","23:00","23.6839","37.97435","25.8"
"30.7.2021 ","23:00","23.66183","37.97997","26.3"
"30.7.2021 ","23:00","23.66635","37.97956","25.6"
"30.7.2021 ","23:00","23.67087","37.97914","25.4"
"30.7.2021 ","23:00","23.67538","37.97873","25.9"
"30.7.2021 ","23:00","23.6799","37.97832","25.7"
"30.7.2021 ","23:00","23.68442","37.97792","25.8"
"30.7.2021 ","23:00","23.65784","37.98396","26.1"
"30.7.2021 ","23:00","23.66235","37.98354","25.9"
"30.7.2021 ","23:00","23.66687","37.98312","25.3"
"30.7.2021 ","23:00","23.67139","37.98271","25.9"
"30.7.2021 ","23:00","23.6759","37.9823","26.0"
"30.7.2021 ","23:00","23.68042","37.98189","25.8"
"30.7.2021 ","23:00","23.68494","37.98148","25.8"
"30.7.2021 ","23:00","23.68945","37.98106","25.8"
"30.7.2021 ","23:00","23.64932","37.98832","26.2"
"30.7.2021 ","23:00","23.65384","37.98791","25.9"
"30.7.2021 ","23:00","23.65836","37.9875","26.0"
"30.7.2021 ","23:00","23.66287","37.9871","26.0"
"30.7.2021 ","23:00","23.66739","37.98669","25.9"
"30.7.2021 ","23:00","23.67191","37.98627","26.0"
"30.7.2021 ","23:00","23.67642","37.98587","26.0"
"30.7.2021 ","23:00","23.68094","37.98545","26.0"
"30.7.2021 ","23:00","23.68546","37.98503","25.8"
"30.7.2021 ","23:00","23.68997","37.98463","25.8"
"30.7.2021 ","23:00","23.64532","37.9923","25.3"
"30.7.2021 ","23:00","23.64984","37.99189","25.4"
"30.7.2021 ","23:00","23.65436","37.99148","25.5"
"30.7.2021 ","23:00","23.65887","37.99107","25.7"
"30.7.2021 ","23:00","23.66339","37.99065","25.5"
"30.7.2021 ","23:00","23.66791","37.99025","25.8"
"30.7.2021 ","23:00","23.67242","37.98983","26.0"
"30.7.2021 ","23:00","23.68146","37.98902","26.0"
"30.7.2021 ","23:00","23.68597","37.9886","26.0"
"30.7.2021 ","23:00","23.69049","37.98819","25.9"
"30.7.2021 ","23:00","23.66391","37.99422","25.2"
"30.7.2021 ","23:00","23.66843","37.9938","25.7"
"30.7.2021 ","23:00","23.67297","37.9934","26.5"
"30.7.2021 ","23:00","23.67749","37.99298","25.5"
"30.7.2021 ","23:00","23.68201","37.99257","26.0"
"30.7.2021 ","23:00","23.68652","37.99216","26.1"
"30.7.2021 ","23:00","23.69104","37.99174","25.8"
"30.7.2021 ","23:00","23.65991","37.99819","24.9"
"30.7.2021 ","23:00","23.66443","37.99778","25.3"
"30.7.2021 ","23:00","23.66898","37.99736","26.3"
"30.7.2021 ","23:00","23.67349","37.99695","26.1"
"30.7.2021 ","23:00","23.67801","37.99654","25.4"
"30.7.2021 ","23:00","23.68253","37.99613","26.0"
"30.7.2021 ","23:00","23.68704","37.99572","26.2"
"30.7.2021 ","23:00","23.69156","37.99531","26.1"
"30.7.2021 ","23:00","23.66949","38.00093","25.9"
"30.7.2021 ","23:00","23.67401","38.00051","25.5"
"30.7.2021 ","23:00","23.67853","38.0001","26.3"
"30.7.2021 ","23:00","23.68304","37.9997","26.1"
"30.7.2021 ","23:00","23.68756","37.99928","26.1"
"30.7.2021 ","23:00","23.69208","37.99887","26.0"
"30.7.2021 ","23:00","23.69659","37.99846","25.7"
"30.7.2021 ","23:00","23.70111","37.99804","26.0"
"30.7.2021 ","23:00","23.6474","38.00655","24.6"
"30.7.2021 ","23:00","23.65192","38.00614","24.8"
"30.7.2021 ","23:00","23.67453","38.00408","25.7"
"30.7.2021 ","23:00","23.6926","38.00243","26.5"
"30.7.2021 ","23:00","23.69711","38.00201","26.5"
"30.7.2021 ","23:00","23.70163","38.0016","25.9"
"30.7.2021 ","23:00","23.70615","38.00119","26.0"
"30.7.2021 ","23:00","23.65247","38.00969","24.4"
"30.7.2021 ","23:00","23.67505","38.00763","26.1"
"30.7.2021 ","23:00","23.6886","38.0064","25.9"
"30.7.2021 ","23:00","23.69763","38.00558","26.4"
"30.7.2021 ","23:00","23.70215","38.00516","26.0"
"30.7.2021 ","23:00","23.7067","38.00475","25.9"
"30.7.2021 ","23:00","23.65906","38.02353","24.6"
"30.7.2021 ","23:00","23.65958","38.02709","24.4"
"30.7.2021 ","23:00","23.6601","38.03065","24.2"
"30.7.2021 ","23:00","23.66461","38.03023","24.4"
"30.7.2021 ","23:00","23.66516","38.03379","24.6"
"30.7.2021 ","23:00","23.66968","38.03339","24.3"
"30.7.2021 ","23:00","23.67627","38.04721","23.7"
"30.7.2021 ","23:00","23.67682","38.05078","23.6"
"31.7.2021 ","0:00","23.67487","37.97518","25.5"
"31.7.2021 ","0:00","23.67938","37.97477","25.5"
"31.7.2021 ","0:00","23.6839","37.97435","25.6"
"31.7.2021 ","0:00","23.6799","37.97832","25.5"
"31.7.2021 ","0:00","23.68442","37.97792","25.5"
"31.7.2021 ","0:00","23.68042","37.98189","25.5"
"31.7.2021 ","0:00","23.68494","37.98148","25.6"
"31.7.2021 ","0:00","23.68945","37.98106","25.6"
"31.7.2021 ","0:00","23.68546","37.98503","25.7"
"31.7.2021 ","0:00","23.68997","37.98463","25.7"
"31.7.2021 ","0:00","23.69049","37.98819","25.8"
"31.7.2021 ","0:00","23.69659","37.99846","25.9"
"31.7.2021 ","0:00","23.70111","37.99804","26.1"
"31.7.2021 ","0:00","23.69711","38.00201","26.7"
"31.7.2021 ","0:00","23.70163","38.0016","26.3"
"31.7.2021 ","0:00","23.70615","38.00119","26.4"
"31.7.2021 ","0:00","23.70215","38.00516","26.5"
"31.7.2021 ","0:00","23.68912","38.00996","26.5"
"31.7.2021 ","0:00","23.69818","38.00914","26.7"
"31.7.2021 ","0:00","23.69418","38.01311","26.5"
"31.7.2021 ","0:00","23.69922","38.01625","26.1"
"31.7.2021 ","1:00","23.67035","37.97559","25.2"
"31.7.2021 ","1:00","23.67487","37.97518","25.1"
"31.7.2021 ","1:00","23.67938","37.97477","25.1"
"31.7.2021 ","1:00","23.6839","37.97435","25.1"
"31.7.2021 ","1:00","23.66183","37.97997","25.4"
"31.7.2021 ","1:00","23.66635","37.97956","24.9"
"31.7.2021 ","1:00","23.67087","37.97914","24.8"
"31.7.2021 ","1:00","23.67538","37.97873","25.2"
"31.7.2021 ","1:00","23.6799","37.97832","25.2"
"31.7.2021 ","1:00","23.68442","37.97792","25.2"
"31.7.2021 ","1:00","23.59909","37.98928","23.2"
"31.7.2021 ","1:00","23.65784","37.98396","25.4"
"31.7.2021 ","1:00","23.66235","37.98354","25.3"
"31.7.2021 ","1:00","23.66687","37.98312","24.8"
"31.7.2021 ","1:00","23.67139","37.98271","25.3"
"31.7.2021 ","1:00","23.6759","37.9823","25.4"
"31.7.2021 ","1:00","23.68042","37.98189","25.3"
"31.7.2021 ","1:00","23.68494","37.98148","25.3"
"31.7.2021 ","1:00","23.68945","37.98106","25.3"
"31.7.2021 ","1:00","23.59509","37.99325","23.7"
"31.7.2021 ","1:00","23.66287","37.9871","25.3"
"31.7.2021 ","1:00","23.67642","37.98587","25.4"
"31.7.2021 ","1:00","23.68094","37.98545","25.4"
"31.7.2021 ","1:00","23.68546","37.98503","25.3"
"31.7.2021 ","1:00","23.68997","37.98463","25.4"
"31.7.2021 ","1:00","23.65887","37.99107","25.1"
"31.7.2021 ","1:00","23.67694","37.98942","25.4"
"31.7.2021 ","1:00","23.68146","37.98902","25.4"
"31.7.2021 ","1:00","23.68597","37.9886","25.4"
"31.7.2021 ","1:00","23.69049","37.98819","25.3"
"31.7.2021 ","1:00","23.59161","38.00077","23.3"
"31.7.2021 ","1:00","23.59613","38.00037","23.0"
"31.7.2021 ","1:00","23.63229","37.99709","24.1"
"31.7.2021 ","1:00","23.65939","37.99464","24.9"
"31.7.2021 ","1:00","23.67297","37.9934","25.6"
"31.7.2021 ","1:00","23.67749","37.99298","24.9"
"31.7.2021 ","1:00","23.68201","37.99257","25.4"
"31.7.2021 ","1:00","23.68652","37.99216","25.4"
"31.7.2021 ","1:00","23.69104","37.99174","25.2"
"31.7.2021 ","1:00","23.59665","38.00393","23.3"
"31.7.2021 ","1:00","23.66443","37.99778","24.9"
"31.7.2021 ","1:00","23.68704","37.99572","25.4"
"31.7.2021 ","1:00","23.69156","37.99531","25.3"
"31.7.2021 ","1:00","23.66498","38.00133","25.0"
"31.7.2021 ","1:00","23.69208","37.99887","25.5"
"31.7.2021 ","1:00","23.69659","37.99846","25.1"
"31.7.2021 ","1:00","23.70111","37.99804","25.3"
"31.7.2021 ","1:00","23.65192","38.00614","24.5"
"31.7.2021 ","1:00","23.66098","38.00531","24.6"
"31.7.2021 ","1:00","23.6655","38.0049","24.8"
"31.7.2021 ","1:00","23.69711","38.00201","26.1"
"31.7.2021 ","1:00","23.70163","38.0016","25.6"
"31.7.2021 ","1:00","23.70615","38.00119","25.7"
"31.7.2021 ","1:00","23.66602","38.00846","25.2"
"31.7.2021 ","1:00","23.67957","38.00723","26.1"
"31.7.2021 ","1:00","23.68408","38.00681","26.2"
"31.7.2021 ","1:00","23.67105","38.01161","25.0"
"31.7.2021 ","1:00","23.68912","38.00996","26.1"
"31.7.2021 ","1:00","23.69818","38.00914","26.3"
"31.7.2021 ","1:00","23.67609","38.01476","25.1"
"31.7.2021 ","1:00","23.68115","38.01791","24.8"
"31.7.2021 ","1:00","23.64551","38.02476","23.4"
"31.7.2021 ","1:00","23.65002","38.02435","23.4"
"31.7.2021 ","1:00","23.67712","38.02188","24.7"
"31.7.2021 ","1:00","23.65054","38.02792","25.0"
"31.7.2021 ","1:00","23.65506","38.0275","24.5"
"31.7.2021 ","1:00","23.67316","38.02584","24.5"
"31.7.2021 ","1:00","23.67767","38.02544","25.0"
"31.7.2021 ","1:00","23.65558","38.03107","25.2"
